rank,score,name,season,user_score,date,imdb_id
1,96,fargo,season-2,9.5,Oct 12; 2015,tt2802850
2,94,transparent,season-2,6.8,Dec 11; 2015,tt3502262
3,92,the-americans,season-3,8.3,Jan 28; 2015,tt2149175
4,91,louie,season-5,8.4,Apr 9; 2015,tt1492966
5,91,game-of-thrones,season-5,8.2,Apr 12; 2015,tt0944947
6,91,master-of-none,season-1,7.6,Nov 6; 2015,tt4635276
7,90,bojack-horseman,season-2,8.7,Jul 17; 2015,tt3398228
8,90,veep,season-4,8.1,Apr 12; 2015,tt1759761
9,89,rectify,season-3,8.5,Jul 9; 2015,tt2183404
10,89,justified,season-6,8.3,Jan 20; 2015,tt1489428
11,89,tig,season-1,5.2,Jul 17; 2015,tt4920096
12,89,broad-city,season-2,8.1,Jan 14; 2015,tt2578560
13,88,kurt-cobain-montage-of-heck,season-1,7.6,May 4; 2015,tt4229236
14,87,jane-the-virgin,season-2,8.2,Oct 12; 2015,tt3566726
15,86,silicon-valley,season-2,8.4,Apr 12; 2015,tt2575988
16,86,wolf-hall,season-1,7.9,Apr 5; 2015,tt3556920
17,85,getting-on-2013,season-3,8.5,Nov 8; 2015,tt2342652
18,85,the-knick,season-2,8.9,Oct 16; 2015,tt2937900
19,85,show-me-a-hero,season-1,7.1,Aug 16; 2015,tt2492296
20,85,survivors-remorse,season-2,5.4,Aug 22; 2015,tt3231022
21,84,portlandia,season-5,7.7,Jan 8; 2015,tt1780441
22,84,going-clear-scientology-and-the-prison-of-belief,season-1,7.9,Mar 29; 2015,tt4257858
23,84,hannibal,season-3,8.3,Jun 4; 2015,tt2243973
24,84,making-a-murderer,season-1,8.7,Dec 18; 2015,tt5189670
25,84,american-crime,season-1,7.7,Mar 5; 2015,tt3488298
26,84,the-italian-americans,season-1,4.0,Feb 17; 2015,tt3522142
27,84,key-peele,season-5,7.5,Jul 8; 2015,tt1981558
28,83,review,season-2,7.9,Jul 30; 2015,tt2141913
29,83,orange-is-the-new-black,season-3,7.5,Jun 12; 2015,tt2372162
30,83,mad-men,season-7-5,8.6,Apr 5; 2015,tt0804503
31,83,catastrophe,season-1,7.7,Jun 19; 2015,tt4374208
32,83,larry-kramer-in-love-and-anger,season-1,tbd,Jun 29; 2015,tt4329244
33,82,the-returned,season-2,8.4,Oct 31; 2015,tt2521668
34,82,youre-the-worst,season-2,8.0,Sep 9; 2015,tt3228420
35,82,mom,season-3,6.5,Nov 5; 2015,tt2660806
36,81,born-this-way,season-1,tbd,Dec 8; 2015,tt5219042
37,81,vikings,season-3,8.3,Feb 19; 2015,tt2306299
38,81,marvels-jessica-jones,season-1,7.8,Nov 20; 2015,tt2357547
39,81,the-mindy-project,season-4,6.1,Sep 15; 2015,tt2211129
40,81,the-flash-2014,season-2,7.5,Oct 6; 2015,tt3107288
41,80,the-leftovers,season-2,8.9,Oct 4; 2015,tt2699128
42,80,manhattan,season-2,9.0,Oct 13; 2015,tt3231564
43,80,project-greenlight,season-4,9.1,Sep 13; 2015,tt0299368
44,79,spotless,season-1,7.7,Nov 14; 2015,tt3834000
45,79,the-walking-dead,season-6,6.1,Oct 11; 2015,tt1520211
46,79,mr-robot,season-1,8.7,Jun 24; 2015,tt4158110
47,79,home-fires,season-1,6.8,Oct 4; 2015,tt4015216
48,79,deutschland-83,season-1,8.6,Jun 17; 2015,tt4445154
49,79,togetherness,season-1,7.3,Jan 11; 2015,tt3061830
50,78,crazy-ex-girlfriend,season-1,7.1,Oct 12; 2015,tt4094300
51,78,better-call-saul,season-1,8.5,Feb 8; 2015,tt3032476
52,78,community,season-6,8.2,Mar 17; 2015,tt1439629
53,78,unreal,season-1,8.1,Jun 1; 2015,tt3314218
54,78,archer,season-6,8.0,Jan 8; 2015,tt1486217
55,78,cancer-the-emperor-of-all-maladies,season-1,8.3,Mar 30; 2015,tt4383082
56,78,the-last-kingdom,season-1,7.9,Oct 10; 2015,tt4179452
57,78,the-affair,season-2,8.2,Oct 4; 2015,tt2699110
58,78,unbreakable-kimmy-schmidt,season-1,8.0,Mar 6; 2015,tt3339966
59,78,the-diplomat,season-1,tbd,Nov 2; 2015,tt1090903
60,77,penny-dreadful,season-2,8.4,May 3; 2015,tt2628232
61,77,casual,season-1,7.0,Oct 7; 2015,tt4577466
62,77,amy-schumer-live-at-the-apollo,season-1,5.7,Oct 17; 2015,tt4909348
63,77,documentary-now!,season-1,7.4,Aug 20; 2015,tt4677934
64,77,the-book-of-negroes,season-1,7.1,Feb 16; 2015,tt1495950
65,77,empire-2015,season-2,6.1,Sep 23; 2015,tt3228904
66,77,narcos,season-1,9.0,Aug 28; 2015,tt2707408
67,77,looking,season-2,8.1,Jan 11; 2015,tt2581458
68,77,the-man-in-the-high-castle,season-1,6.8,Nov 20; 2015,tt1740299
69,76,w-bob-david,season-1,7.8,Nov 13; 2015,tt4574708
70,76,homeland,season-5,7.4,Oct 4; 2015,tt1796960
71,76,difficult-people,season-1,5.6,Aug 5; 2015,tt4676574
72,76,the-jinx-the-life-and-deaths-of-robert-durst,season-1,8.2,Feb 8; 2015,tt4299972
73,76,indian-summers,season-1,5.0,Sep 27; 2015,tt3706628
74,76,house-of-cards-2013,season-3,7.2,Feb 27; 2015,tt1856010
75,75,fortitude,season-1,6.9,Jan 29; 2015,tt3498622
76,75,f-is-for-family,season-1,7.5,Dec 18; 2015,tt4326894
77,75,girls,season-4,6.0,Jan 11; 2015,tt1723816
78,75,marvels-daredevil,season-1,8.7,Apr 10; 2015,tt3322312
79,75,bessie,season-1,6.9,May 16; 2015,tt3704352
80,75,fresh-off-the-boat,season-1,7.3,Feb 4; 2015,tt3551096
81,75,power,season-2,7.9,Jun 6; 2015,tt3281796
82,75,younger,season-1,8.2,Mar 31; 2015,tt3288518
83,75,supergirl-2015,season-1,5.0,Oct 26; 2015,tt4016454
84,75,bloodline,season-1,8.3,Mar 20; 2015,tt3520702
85,75,ash-vs-evil-dead,season-1,8.8,Oct 31; 2015,tt4189022
86,74,izombie,season-1,7.9,Mar 17; 2015,tt3501584
87,74,strike-back,season-4,7.9,Jul 31; 2015,tt1492179
88,74,wet-hot-american-summer-first-day-of-camp,season-1,6.7,Jul 31; 2015,tt4341500
89,74,sinatra-all-or-nothing-at-all,season-1,6.9,Apr 5; 2015,tt3838978
90,73,humans,season-1,8.0,Jun 28; 2015,tt4122068
91,73,broadchurch,season-2,7.9,Mar 4; 2015,tt2249364
92,73,arthur-george,season-1,tbd,Sep 6; 2015,tt4439928
93,73,cucumber,season-1,6.7,Apr 13; 2015,tt3848112
94,73,battle-creek,season-1,7.7,Mar 1; 2015,tt3215364
95,73,the-wiz-live!,season-1,6.7,Dec 3; 2015,tt4718770
96,73,episodes-us,season-4,8.1,Jan 11; 2015,tt1582350
97,73,its-me-hilary-the-man-who-drew-eloise,season-1,tbd,Mar 23; 2015,tt4322280
98,73,halt-and-catch-fire,season-2,8.5,May 31; 2015,tt2543312
99,73,jonathan-strange-mr-norrell,season-1,8.4,Jun 13; 2015,tt2548418
100,72,bates-motel,season-3,7.7,Mar 9; 2015,tt2188671
101,72,masters-of-sex,season-3,7.3,Jul 12; 2015,tt2137109
102,72,marvels-agent-carter,season-1,7.8,Jan 6; 2015,tt3475734
103,72,banana,season-1,6.3,Apr 13; 2015,tt3848126
104,72,the-last-man-on-earth,season-1,7.6,Mar 1; 2015,tt3230454
105,72,hindsight,season-1,7.9,Jan 7; 2015,tt3597470
106,72,poldark,season-1,7.4,Jun 21; 2015,tt3636060
107,72,late-show-with-stephen-colbert,season-1,6.7,Sep 8; 2015,tt3697842
108,71,inside-amy-schumer,season-3,7.6,Apr 21; 2015,tt2578508
109,71,bosch,season-1,7.8,Feb 13; 2015,tt3502248
110,71,ray-donovan,season-3,7.7,Jul 12; 2015,tt2249007
111,71,the-grinder,season-1,7.1,Sep 29; 2015,tt4481322
112,71,mozart-in-the-jungle,season-2,7.8,Dec 30; 2015,tt3502172
113,70,red-oaks,season-1,7.0,Oct 9; 2015,tt3973820
114,70,saints-strangers,season-1,5.7,Nov 22; 2015,tt4705002
115,70,grantchester,season-1,7.8,Jan 18; 2015,tt3747572
116,70,orphan-black,season-3,7.6,Apr 18; 2015,tt2234222
117,70,quantico,season-1,5.9,Sep 27; 2015,tt0452046
118,69,public-morals,season-1,7.6,Aug 25; 2015,tt3597854
119,69,the-jim-gaffigan-show,season-1,6.3,Jul 15; 2015,tt3484406
120,69,empire-2015,season-1,7.1,Jan 7; 2015,tt3228904
121,69,the-nightly-show-with-larry-wilmore,season-1,2.7,Jan 19; 2015,tt3722332
122,68,big-time-in-hollywood-fl,season-1,7.6,Mar 25; 2015,tt3260472
123,68,becoming-us,season-1,5.0,Jun 8; 2015,tt4604692
124,68,another-period,season-1,6.6,Jun 23; 2015,tt3593432
125,68,a-very-murray-christmas,season-1,5.1,Dec 4; 2015,tt4537842
126,68,odd-mom-out,season-1,5.7,Jun 8; 2015,tt4324796
127,68,luther,season-4,7.3,Dec 17; 2015,tt1474684
128,68,turn,season-2,7.2,Apr 13; 2015,tt2543328
129,68,billy-billie,season-1,8.5,Mar 3; 2015,tt4277268
130,67,nightingale,season-1,5.4,May 29; 2015,tt0239718
131,67,the-returned-2015,season-1,5.8,Mar 9; 2015,tt3230780
132,67,i-am-cait,season-1,4.3,Jul 26; 2015,tt4733278
133,67,murder-in-the-first,season-2,6.6,Jun 8; 2015,tt2402061
134,67,the-late-late-show-with-james-corden,season-1,6.2,Mar 23; 2015,tt4280606
135,67,dates,season-1,7.7,Jul 9; 2015,tt2964118
136,67,7-days-in-hell,season-1,7.4,Jul 11; 2015,tt3895884
137,66,man-seeking-woman,season-1,7.2,Jan 14; 2015,tt4189492
138,66,fear-the-walking-dead,season-1,5.9,Aug 23; 2015,tt3743822
139,66,breakthrough,season-1,tbd,Nov 1; 2015,tt4622776
140,66,other-space,season-1,8.1,Apr 14; 2015,tt4561950
141,66,wayward-pines,season-1,7.7,May 14; 2015,tt2618986
142,66,the-bomb,season-1,tbd,Jul 28; 2015,tt4840922
143,66,the-strain,season-2,7.3,Jul 12; 2015,tt2654620
144,65,sons-of-liberty,season-1,6.5,Jan 25; 2015,tt3782838
145,65,tyrant,season-2,8.1,Jun 16; 2015,tt2568204
146,65,blindspot,season-1,6.7,Sep 21; 2015,tt4474344
147,65,ballers-2015,season-1,7.0,Jun 21; 2015,tt2891574
148,65,the-spoils-before-dying,season-1,5.0,Jul 8; 2015,tt3864034
149,65,the-expanse,season-1,8.6,Dec 14; 2015,tt3230854
150,65,dolly-partons-coat-of-many-colors,season-1,7.3,Dec 10; 2015,tt4767274
151,65,the-spymasters---cia-in-the-crosshairs,season-1,7.6,Nov 28; 2015,tt4965308
152,64,requiem-for-the-dead-american-spring-2014,season-1,tbd,Jun 22; 2015,tt4857514
153,64,the-daily-show-with-trevor-noah,season-1,5.7,Sep 28; 2015,tt0115147
154,64,ferrell-takes-the-field,season-1,5.5,Sep 12; 2015,tt4861558
155,64,breaking-greenville,season-1,6.7,Jan 29; 2015,tt4262344
156,64,life-in-pieces,season-1,6.7,Sep 21; 2015,tt4384086
157,64,the-carmichael-show,season-1,5.2,Aug 26; 2015,tt4307902
158,63,sense8,season-1,8.1,Jun 5; 2015,tt2431438
159,63,funny-or-die-presents-americas-next-weatherman,season-1,tbd,Aug 8; 2015,tt4965308
160,63,the-league,season-7,7.0,Sep 9; 2015,tt1480684
161,63,descendants,season-1,7.4,Jul 31; 2015,tt3440298
162,63,telenovela,season-1,7.0,Dec 7; 2015,tt4363588
163,63,extant,season-2,6.1,Jul 1; 2015,tt3155320
164,63,kevin-from-work,season-1,6.0,Aug 12; 2015,tt4334446
165,62,grandfathered,season-1,5.6,Sep 29; 2015,tt4465368
166,62,the-muppets-2015,season-1,6.4,Sep 22; 2015,tt4651824
167,62,gotham,season-2,7.8,Sep 21; 2015,tt3749900
168,62,schitts-creek,season-1,7.6,Feb 11; 2015,tt3526078
169,62,the-slap-2015,season-1,4.5,Feb 12; 2015,tt3476576
170,61,galavant,season-1,7.0,Jan 4; 2015,tt3305096
171,61,true-detective,season-2,6.4,Jun 21; 2015,tt2356777
172,61,white-people,season-1,2.2,Jul 22; 2015,tt0089277
173,61,the-whispers,season-1,6.6,Jun 1; 2015,tt3487410
174,61,childhoods-end,season-1,5.4,Dec 14; 2015,tt4146128
175,60,the-casual-vacancy,season-1,5.7,Apr 29; 2015,tt2554946
176,60,sexdrugsrockroll,season-1,7.2,Jul 16; 2015,tt3594982
177,60,the-astronaut-wives-club,season-1,6.1,Jun 18; 2015,tt3530726
178,60,american-horror-story,season-5,7.8,Oct 7; 2015,tt1844624
179,59,american-odyssey,season-1,7.4,Apr 5; 2015,tt3551796
180,59,proof,season-1,6.6,Jun 16; 2015,tt1714204
181,59,supermansion,season-1,6.8,Oct 8; 2015,tt4843640
182,59,scream-queens-2015,season-1,7.5,Sep 22; 2015,tt4145384
183,59,the-seventies,season-1,4.3,Jun 11; 2015,tt4491456
184,59,the-making-of-the-mob-new-york,season-1,7.1,Jun 15; 2015,tt4484722
185,58,aquarius,season-1,6.1,May 28; 2015,tt3768572
186,58,weird-loners,season-1,7.4,Mar 31; 2015,tt3549436
187,58,dark-matter,season-1,7.8,Jun 12; 2015,tt4159076
188,58,grace-and-frankie,season-1,8.1,May 8; 2015,tt3609352
189,58,the-jack-and-triumph-show,season-1,6.2,Feb 20; 2015,tt3722188
190,57,limitless-2015,season-1,7.5,Sep 22; 2015,tt4422836
191,57,superstore,season-1,6.5,Nov 30; 2015,tt4477976
192,57,allegiance-2015,season-1,6.2,Feb 5; 2015,tt3581654
193,57,scream-2015,season-1,5.6,Jun 30; 2015,tt3921180
194,57,the-comedians,season-1,6.3,Apr 9; 2015,tt2980734
195,57,12-monkeys-2015,season-1,8.0,Jan 16; 2015,tt3148266
196,56,the-messengers-2015,season-1,6.4,Apr 17; 2015,tt3513704
197,56,blunt-talk,season-1,5.9,Aug 22; 2015,tt4197508
198,55,complications,season-1,6.3,Jun 18; 2015,tt0413573
199,55,the-art-of-more,season-1,3.2,Nov 19; 2015,tt4633680
200,55,compared-to-what-the-improbable-journey-of-barney-frank,season-1,tbd,Oct 23; 2015,tt2452352
201,55,startalk,season-1,8.0,Apr 20; 2015,tt0452919
202,55,the-bastard-executioner,season-1,6.1,Sep 15; 2015,tt4218618
203,55,ad-the-bible-continues,season-1,5.9,Apr 5; 2015,tt4074084
204,55,clipped,season-1,7.7,Jun 16; 2015,tt2361094
205,55,the-secret-life-of-marilyn-monroe,season-1,tbd,May 30; 2015,tt4067076
206,55,zoo,season-1,5.2,Jun 30; 2015,tt3250026
207,54,into-the-badlands,season-1,8.1,Nov 15; 2015,tt3865236
208,54,whitney-2015,season-1,3.0,Jan 17; 2015,tt3750942
209,54,eye-candy,season-1,7.8,Jan 12; 2015,tt3186162
210,53,sharknado-3-oh-hell-no!,season-1,3.6,Jul 22; 2015,tt3899796
211,53,killjoys,season-1,7.6,Jun 19; 2015,tt3952222
212,53,code-black-2015,season-1,7.0,Sep 30; 2015,tt4452630
213,53,killing-jesus,season-1,4.2,Mar 29; 2015,tt3609402
214,53,ties-that-bind,season-1,6.4,Aug 12; 2015,tt4671682
215,53,heroes-reborn,season-1,6.2,Sep 24; 2015,tt3556944
216,52,the-lizzie-borden-chronicles,season-1,7.0,Apr 5; 2015,tt4145760
217,52,moonbeam-city,season-1,7.3,Sep 16; 2015,tt3906560
218,52,flesh-and-bone,season-1,6.6,Nov 8; 2015,tt3507484
219,52,the-brink,season-1,7.5,Jun 21; 2015,tt3216586
220,52,chicago-med,season-1,5.9,Nov 17; 2015,tt4655480
221,52,texas-rising,season-1,3.3,May 25; 2015,tt3598496
222,51,minority-report-2015,season-1,5.4,Sep 21; 2015,tt4450826
223,51,backstrom,season-1,7.7,Jan 22; 2015,tt2099034
224,51,powers,season-1,6.4,Mar 10; 2015,tt1851040
225,51,benders,season-1,5.2,Oct 1; 2015,tt4791440
226,50,jim-hensons-turkey-hollow,season-1,2.5,Nov 21; 2015,tt5145828
227,49,why-with-hannibal-buress,season-1,4.6,Jul 8; 2015,tt4712710
228,49,dig,season-1,6.6,Mar 5; 2015,tt3597606
229,49,happyish,season-1,7.3,Apr 26; 2015,tt3095080
230,49,impastor,season-1,7.0,Jul 15; 2015,tt4543708
231,48,blood-oil,season-1,6.9,Sep 27; 2015,tt4428022
232,48,stitchers,season-1,7.5,Jun 2; 2015,tt3868848
233,48,secrets-and-lies,season-1,7.7,Mar 1; 2015,tt3516878
234,48,the-royals,season-1,5.9,Mar 15; 2015,tt3597912
235,47,between,season-1,4.4,May 21; 2015,tt4132692
236,46,tut,season-1,6.5,Jul 19; 2015,tt3214310
237,46,the-dovekeepers,season-1,4.9,Mar 31; 2015,tt3656138
238,46,beautiful-twisted,season-1,tbd,Jan 31; 2015,tt3881768
239,45,csi-cyber,season-1,3.1,Mar 4; 2015,tt3560060
240,45,gigi-does-it,season-1,8.1,Oct 1; 2015,tt5070488
241,44,a-deadly-adoption,season-1,5.8,Jun 20; 2015,tt4573800
242,44,hand-of-god,season-1,6.9,Sep 4; 2015,tt3973768
243,43,the-player,season-1,7.4,Sep 24; 2015,tt4474310
244,43,best-time-ever-with-neil-patrick-harris,season-1,4.2,Sep 15; 2015,tt4181268
245,43,agent-x,season-1,5.8,Nov 8; 2015,tt3499120
246,42,significant-mother,season-1,3.6,Aug 3; 2015,tt3924978
247,42,the-odd-couple-2015,season-1,5.4,Feb 19; 2015,tt3595776
248,41,mr-robinson,season-1,3.6,Aug 5; 2015,tt2800234
249,41,tatau,season-1,5.8,Apr 18; 2015,tt4122348
251,37,rosewood,season-1,4.9,Sep 23; 2015,tt4465472
252,37,one-big-happy,season-1,4.8,Mar 17; 2015,tt3501016
253,36,real-rob,season-1,5.0,Dec 1; 2015,tt3741346
254,34,the-unauthorized-full-house-story,season-1,tbd,Aug 22; 2015,tt4737910
255,33,wicked-city,season-1,4.4,Oct 27; 2015,tt4428124
256,32,donny!,season-1,4.0,Nov 10; 2015,tt4895394
257,28,sex-box,season-1,3.0,Feb 27; 2015,tt3975956
258,27,the-briefcase,season-1,2.0,May 27; 2015,tt4658248
259,27,south-of-hell,season-1,1.8,Nov 27; 2015,tt4147780
260,26,truth-be-told-2015,season-1,3.8,Oct 16; 2015,tt4481248
261,26,dr-ken,season-1,3.2,Oct 2; 2015,tt3216608
262,25,the-leisure-class,season-1,3.1,Nov 2; 2015,tt5045592
